09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:09 [super]   #84    0x04885856c615a0918e83635099fd387051edf8cf  prob=0.0412 (raw=0.0609)  vol=$3  trades=1  first_trade=2026-05-25 04:53  winrate=0.375  n_markets_traded=8.000  herfindahl_index_markets=0.167
10:24:09 [super]   #85    0x07e156cddecececf9404595aedddf7e1eece27af  prob=0.0411 (raw=0.0599)  vol=$200  trades=1  first_trade=2026-05-26 17:25  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.100
10:24:09 [super]   #86    0x3dcae1c83c7cdc5206616163a885047997db5b4a  prob=0.0410 (raw=0.0594)  vol=$12  trades=5  first_trade=2026-05-26 01:09  winrate=0.679  n_markets_traded=168.000  herfindahl_index_markets=0.541
10:24:09 [super]   #87    0xd586ba6d46aaa472268d10ca17beb781bd00ed7a  prob=0.0409 (raw=0.0590)  vol=$6  trades=1  first_trade=2026-05-25 04:51  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.198
10:24:09 [super]   #88    0x750dc51ab58e225fd225647932a97337b38add50  prob=0.0406 (raw=0.0571)  vol=$1  trades=1  first_trade=2026-05-26 00:26  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.210
10:24:09 [super]   #89    0xf7a91fad3ac4e4428b6036753af2a2313ccbc54b  prob=0.0406 (raw=0.0571)  vol=$15  trades=2  first_trade=2026-05-26 16:14  winrate=0.268  n_markets_traded=41.000  herfindahl_index_markets=0.030
10:24:09 [super]   #90    0xd8a4a3c0c5ac0a84b9f8cd673cf59c977f8bbd10  prob=0.0402 (raw=0.0548)  vol=$10  trades=1  first_trade=2026-05-26 13:50  winrate=0.571  n_markets_traded=56.000  herfindahl_index_markets=0.073
10:24:09 [super]   #91    0x5c7280c8cee0c5542792c8b59bf0e48bfd8f681d  prob=0.0401 (raw=0.0544)  vol=$0  trades=1  first_trade=2026-05-25 07:34  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.230
10:24:09 [super]   #92    0xc8146aa71e618210fe3efaf053c12b44e6a0bc1e  prob=0.0399 (raw=0.0532)  vol=$30  trades=1  first_trade=2026-05-29 23:47  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.146
10:24:09 [super]   #93    0xe48ba7a95f9836687be9b53518698c4d8c2a91bb  prob=0.0397 (raw=0.0515)  vol=$11  trades=2  first_trade=2026-05-25 13:38  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.320
10:24:09 [super]   #94    0x471b25c0f1325611a6c7ff47c9185ba02a2d49c3  prob=0.0394 (raw=0.0498)  vol=$5  trades=1  first_trade=2026-05-25 20:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:24:09 [super]   #95    0x68e5993d04aa3e6ab7a0f35b3a096caf342d78ce  prob=0.0393 (raw=0.0492)  vol=$4  trades=2  first_trade=2026-05-29 05:48  winrate=0.556  n_markets_traded=18.000  herfindahl_index_markets=0.158
10:24:09 [super]   #96    0x19f1e045e95870c97bf4c47b8cbaf55a98ec9680  prob=0.0392 (raw=0.0490)  vol=$111  trades=5  first_trade=2026-05-26 03:23  winrate=0.444  n_markets_traded=9.000  herfindahl_index_markets=0.556
10:24:09 [super]   #97    0x462af4111ce3b16493ad6a66d9a57228eb4a2027  prob=0.0391 (raw=0.0479)  vol=$10  trades=1  first_trade=2026-05-25 22:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:24:09 [super]   #98    0xe2bfd02d9977bb53e5b9abf6e70b49264d0f75b5  prob=0.0389 (raw=0.0467)  vol=$8,287  trades=3  first_trade=2026-05-27 14:46  winrate=0.550  n_markets_traded=40.000  herfindahl_index_markets=0.069
10:24:09 [super]   #99    0xff9987b272e9730e9b23d03d9cee2e49d8d75602  prob=0.0386 (raw=0.0446)  vol=$585  trades=2  first_trade=2026-05-25 21:50  winrate=0.578  n_markets_traded=102.000  herfindahl_index_markets=0.046
10:24:09 [super]   #100   0x9aeb534c42b58b21673d5e03e9da14fbd15b2729  prob=0.0385 (raw=0.0443)  vol=$209  trades=1  first_trade=2026-05-26 01:25  winrate=0.548  n_markets_traded=213.000  herfindahl_index_markets=0.024
10:24:09 [super]   #101   0xe0215cdb3dcb66e9fb5a3af447392b8c44493f00  prob=0.0384 (raw=0.0439)  vol=$8  trades=2  first_trade=2026-05-29 08:48  winrate=0.519  n_markets_traded=27.000  herfindahl_index_markets=0.058
10:24:09 [super]   #102   0x131b03259fb3d09749926a263709f6e78de288fb  prob=0.0384 (raw=0.0434)  vol=$1  trades=1  first_trade=2026-05-26 13:33  winrate=0.500  n_markets_traded=4.000  herfindahl_index_markets=0.250
10:24:09 [super]   #103   0x8c57f67ac7cc69a4cf96be5747cb2ed63dc9f939  prob=0.0383 (raw=0.0432)  vol=$1,551  trades=3  first_trade=2026-05-25 21:32  winrate=0.563  n_markets_traded=229.000  herfindahl_index_markets=0.017
10:24:09 [super]   #104   0x05297974e034b053268edfb9e63a2ea1c12e092e  prob=0.0383 (raw=0.0430)  vol=$27  trades=1  first_trade=2026-05-27 02:04  winrate=0.452  n_markets_traded=84.000  herfindahl_index_markets=0.238
10:24:09 [super]   #105   0x992d7f262b9cad1ec33bbd6c937f64ba2fff05c0  prob=0.0382 (raw=0.0427)  vol=$15  trades=1  first_trade=2026-05-27 17:22  winrate=0.625  n_markets_traded=8.000  herfindahl_index_markets=0.150
10:24:09 [super]   #106   0x6671f281efc63413f595434d4953bba12f0dc67d  prob=0.0381 (raw=0.0420)  vol=$58  trades=1  first_trade=2026-05-25 15:53  winrate=0.750  n_markets_traded=4.000  herfindahl_index_markets=0.304
10:24:09 [super]   #107   0xc27a81e5c7513b511bb959b1df654a369198b59a  prob=0.0380 (raw=0.0412)  vol=$2  trades=2  first_trade=2026-05-26 13:17  winrate=0.316  n_markets_traded=19.000  herfindahl_index_markets=0.115
10:24:09 [super]   #108   0xc79640c0800e1d17026c5c59fd4b913e49d93e82  prob=0.0379 (raw=0.0407)  vol=$1  trades=1  first_trade=2026-05-29 00:30  winrate=0.053  n_markets_traded=19.000  herfindahl_index_markets=0.071
10:24:09 [super]   #109   0xaca0ea0dfb892084f732b6a5b00b477cd1549966  prob=0.0379 (raw=0.0407)  vol=$10  trades=1  first_trade=2026-05-24 22:32  winrate=0.593  n_markets_traded=697.000  herfindahl_index_markets=0.004
10:24:09 [super]   #110   0x676d25a3d5628550207d01ad16b349a837a9812c  prob=0.0379 (raw=0.0402)  vol=$4  trades=1  first_trade=2026-05-25 19:16  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.380
10:24:09 [super]   #111   0x97cc83fc25d1f86c1bf49def833f118ea993afdf  prob=0.0378 (raw=0.0399)  vol=$4  trades=2  first_trade=2026-05-25 02:12  winrate=0.429  n_markets_traded=21.000  herfindahl_index_markets=0.106
10:24:09 [super]   #112   0x3325c2f2543e997281cecddec13418747d4e9bb6  prob=0.0378 (raw=0.0398)  vol=$3  trades=2  first_trade=2026-05-28 07:57  winrate=0.333  n_markets_traded=39.000  herfindahl_index_markets=0.170
10:24:09 [super]   #113   0x8e77537e059837d3c2ca5b4efe75e74e9498c4f3  prob=0.0378 (raw=0.0397)  vol=$1,209  trades=1  first_trade=2026-05-26 02:16  winrate=0.738  n_markets_traded=238.000  herfindahl_index_markets=0.013
10:24:09 [super]   #114   0xeb490d0534bb68b4c2ce139b219a728cd2c3693e  prob=0.0377 (raw=0.0390)  vol=$4,033  trades=2  first_trade=2026-05-27 17:11  winrate=0.375  n_markets_traded=40.000  herfindahl_index_markets=0.086
10:24:09 [super]   #115   0x67d05678b89f84f7432a4c8408143135c9b1db7a  prob=0.0375 (raw=0.0378)  vol=$81  trades=6  first_trade=2026-05-25 23:22  winrate=0.333  n_markets_traded=29.000  herfindahl_index_markets=0.083
10:24:09 [super]   #116   0x52f2175584b1d3c195d869848131a53aaba0bd1e  prob=0.0375 (raw=0.0376)  vol=$6  trades=1  first_trade=2026-05-25 01:05  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.152
10:24:09 [super]   #117   0x0dd60a6ddeea6f93659789cac7af6a9d12835f62  prob=0.0374 (raw=0.0372)  vol=$370  trades=3  first_trade=2026-05-25 07:46  winrate=0.468  n_markets_traded=74.000  herfindahl_index_markets=0.038
10:24:09 [super]   #118   0xadc2efbf97ce7b25f7a638aabdba196c657cd1c9  prob=0.0373 (raw=0.0366)  vol=$95,631  trades=2  first_trade=2026-05-29 06:59  winrate=0.946  n_markets_traded=37.000  herfindahl_index_markets=0.052
10:24:09 [super]   #119   0x2e50054634998f774288a0d8d022d4c0f18a561e  prob=0.0373 (raw=0.0365)  vol=$2  trades=1  first_trade=2026-05-27 04:07  winrate=0.045  n_markets_traded=22.000  herfindahl_index_markets=0.078
10:24:09 [super]   #120   0x412c3ca9d9d0ad58016ee768d36c396e5e352d87  prob=0.0373 (raw=0.0365)  vol=$107  trades=1  first_trade=2026-05-25 21:48  winrate=0.270  n_markets_traded=163.000  herfindahl_index_markets=0.025
10:24:09 [super]   #121   0xd243c702432f5408080e1b37d9c8e0e285308d02  prob=0.0372 (raw=0.0362)  vol=$6  trades=2  first_trade=2026-05-29 05:45  winrate=0.632  n_markets_traded=19.000  herfindahl_index_markets=0.116
10:24:09 [super]   #122   0x7d34bae750bc84fd97c5c13315e3d21449b1e004  prob=0.0371 (raw=0.0353)  vol=$21  trades=1  first_trade=2026-05-28 21:31  winrate=0.492  n_markets_traded=61.000  herfindahl_index_markets=0.025
10:24:09 [super]   #123   0x7fa358ab4136b33fdda6426062d1b214d1fa86e8  prob=0.0371 (raw=0.0351)  vol=$29  trades=2  first_trade=2026-05-26 01:18  winrate=0.712  n_markets_traded=73.000  herfindahl_index_markets=0.064
10:24:09 [super]   #124   0x6b133170edaaae9d61c296ae8c7b9f43bb3bf125  prob=0.0371 (raw=0.0349)  vol=$0  trades=1  first_trade=2026-05-25 01:15  winrate=0.452  n_markets_traded=111.000  herfindahl_index_markets=0.066
10:24:09 [super]   #125   0x3d03c46d2e4594ea6fa03f7b571342d8ee249d52  prob=0.0370 (raw=0.0348)  vol=$1  trades=1  first_trade=2026-05-25 01:15  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #126   0x420e8deb590ad77ff5b2f6776cea2b1fc6dee3c9  prob=0.0370 (raw=0.0345)  vol=$895  trades=6  first_trade=2026-05-26 01:39  winrate=0.474  n_markets_traded=169.000  herfindahl_index_markets=0.026
10:24:09 [super]   #127   0xc983c8d34c8653c6acc257b5b47d1f10ab7e3218  prob=0.0370 (raw=0.0344)  vol=$6  trades=1  first_trade=2026-05-25 01:01  winrate=0.444  n_markets_traded=9.000  herfindahl_index_markets=0.118
10:24:09 [super]   #128   0x9e08b77c249ca28b03df98b788a883e453d5e8c6  prob=0.0369 (raw=0.0342)  vol=$107  trades=1  first_trade=2026-05-27 07:52  winrate=1.000  n_markets_traded=2.000  herfindahl_index_markets=0.771
10:24:09 [super]   #129   0xbcc276705fb6d5a22e4aef994ede92f109918c9a  prob=0.0369 (raw=0.0340)  vol=$8  trades=2  first_trade=2026-05-24 21:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #130   0xf41f1b496e2b908babc215d6401d67a596d519d2  prob=0.0369 (raw=0.0338)  vol=$7  trades=6  first_trade=2026-05-25 02:13  winrate=0.579  n_markets_traded=494.000  herfindahl_index_markets=0.006
10:24:09 [super]   #131   0xe650048e26e7309785261ffb541e8a25fa8b267d  prob=0.0369 (raw=0.0337)  vol=$10  trades=2  first_trade=2026-05-29 06:46  winrate=0.484  n_markets_traded=31.000  herfindahl_index_markets=0.061
10:24:09 [super]   #132   0xb6d501cb7ce66a8b8a0fe8628a9e97748cf16564  prob=0.0369 (raw=0.0337)  vol=$4  trades=2  first_trade=2026-05-25 02:30  winrate=0.341  n_markets_traded=85.000  herfindahl_index_markets=0.049
10:24:09 [super]   #133   0x1d0acfa6db1cc256954de825a95991eab6cded66  prob=0.0368 (raw=0.0335)  vol=$15  trades=2  first_trade=2026-05-24 22:38  winrate=0.261  n_markets_traded=88.000  herfindahl_index_markets=0.021
10:24:09 [super]   #134   0x2a83863ca7833ec5c05579b832f6fbb3d810aff7  prob=0.0368 (raw=0.0333)  vol=$10  trades=2  first_trade=2026-05-29 08:47  winrate=0.474  n_markets_traded=19.000  herfindahl_index_markets=0.108
10:24:09 [super]   #135   0x3f17b43bda4520a17869cac63b6f7b5bf2074bc8  prob=0.0368 (raw=0.0333)  vol=$19  trades=2  first_trade=2026-05-29 08:47  winrate=0.381  n_markets_traded=42.000  herfindahl_index_markets=0.048
10:24:09 [super]   #136   0x4e47fcf13cbb72890c722b52089005d0dcd76d7b  prob=0.0368 (raw=0.0332)  vol=$53  trades=2  first_trade=2026-05-25 21:41  winrate=0.364  n_markets_traded=11.000  herfindahl_index_markets=0.114
10:24:09 [super]   #137   0x6b1fe46602b39d66ef1dea587e386a930dbc3fd0  prob=0.0367 (raw=0.0329)  vol=$17  trades=1  first_trade=2026-05-27 15:06  winrate=0.469  n_markets_traded=31.000  herfindahl_index_markets=0.341
10:24:09 [super]   #138   0x86eec28560da22cab276ba9db1cfaf555c05511f  prob=0.0367 (raw=0.0327)  vol=$32  trades=5  first_trade=2026-05-25 01:16  winrate=0.421  n_markets_traded=556.000  herfindahl_index_markets=0.007
10:24:09 [super]   #139   0x68090d2a55fe26e370b1f793dcc3bd4eb1c96398  prob=0.0367 (raw=0.0325)  vol=$1  trades=1  first_trade=2026-05-26 00:15  winrate=0.877  n_markets_traded=900.000  herfindahl_index_markets=0.002
10:24:09 [super]   #140   0xa5c2aff25b57bb576d765d0004ab9fd225c238d2  prob=0.0366 (raw=0.0323)  vol=$95  trades=1  first_trade=2026-05-24 22:37  winrate=0.154  n_markets_traded=26.000  herfindahl_index_markets=0.084
10:24:09 [super]   #141   0x2b221c40a708c0d1f3ac11617402f1d9ef5bdd46  prob=0.0366 (raw=0.0319)  vol=$3  trades=1  first_trade=2026-05-25 04:44  winrate=0.556  n_markets_traded=9.000  herfindahl_index_markets=0.154
10:24:09 [super]   #142   0xe4dcff11f04c4a8005b43e09fdd126ebcc4ebdcb  prob=0.0366 (raw=0.0317)  vol=$6  trades=1  first_trade=2026-05-26 09:30  winrate=0.624  n_markets_traded=109.000  herfindahl_index_markets=0.019
10:24:09 [super]   #143   0x087b959eb9e374bbab7b69d39a4b58efd5dccdcf  prob=0.0365 (raw=0.0316)  vol=$26  trades=2  first_trade=2026-05-26 00:38  winrate=0.447  n_markets_traded=168.000  herfindahl_index_markets=0.011
10:24:09 [super]   #144   0x61aa62a4f6a2f3363dec8b104669bb67f6b431eb  prob=0.0365 (raw=0.0313)  vol=$11  trades=8  first_trade=2026-05-24 23:41  winrate=0.320  n_markets_traded=75.000  herfindahl_index_markets=0.029
10:24:09 [super]   #145   0x0a044d7a3cd74535665c3567523038739fa234d1  prob=0.0365 (raw=0.0312)  vol=$2  trades=1  first_trade=2026-05-25 05:19  winrate=0.727  n_markets_traded=11.000  herfindahl_index_markets=0.127
10:24:09 [super]   #146   0x122cdd9db64fd8dc3ebab813218e3effe21f821f  prob=0.0365 (raw=0.0311)  vol=$31  trades=2  first_trade=2026-05-27 22:33  winrate=0.567  n_markets_traded=30.000  herfindahl_index_markets=0.290
10:24:09 [super]   #147   0x0c455e571e9fdf245dee3316db2490d044cd06d0  prob=0.0365 (raw=0.0310)  vol=$8  trades=1  first_trade=2026-05-25 23:09  winrate=0.471  n_markets_traded=325.000  herfindahl_index_markets=0.005
10:24:09 [super]   #148   0xdf77cadcd9f57e5858b3e51463bdbe6b2e8797f8  prob=0.0365 (raw=0.0310)  vol=$33  trades=1  first_trade=2026-05-25 21:39  winrate=0.379  n_markets_traded=29.000  herfindahl_index_markets=0.107
10:24:09 [super]   #149   0x671fbe25b0840bb72aac151a07b7a700cf5e3dad  prob=0.0365 (raw=0.0310)  vol=$2  trades=1  first_trade=2026-05-25 03:47  winrate=0.639  n_markets_traded=121.000  herfindahl_index_markets=0.042
10:24:09 [super]   #150   0x2d811b8d15236dabe92b2f3610a01cc9dbcafe57  prob=0.0364 (raw=0.0310)  vol=$25  trades=2  first_trade=2026-05-26 01:26  winrate=0.578  n_markets_traded=207.000  herfindahl_index_markets=0.028
10:24:09 [super]   #151   0xafd6e9be7e69ce39c183b61806dc47a232b1743e  prob=0.0364 (raw=0.0309)  vol=$1  trades=1  first_trade=2026-05-24 23:11  winrate=0.400  n_markets_traded=15.000  herfindahl_index_markets=0.131
10:24:09 [super]   #152   0x4ad4aa15ca7c8746e38f34d16bb04cc733621704  prob=0.0364 (raw=0.0308)  vol=$13  trades=1  first_trade=2026-05-25 05:58  winrate=0.606  n_markets_traded=282.000  herfindahl_index_markets=0.014
10:24:09 [super]   #153   0x842a27a44cb5bc53e694b8c88e0258168f43e47f  prob=0.0364 (raw=0.0306)  vol=$0  trades=1  first_trade=2026-05-26 09:30  winrate=0.390  n_markets_traded=451.000  herfindahl_index_markets=0.007
10:24:09 [super]   #154   0x5806c5f521ea8bc758562ddd158373d09ff63f09  prob=0.0363 (raw=0.0301)  vol=$2  trades=2  first_trade=2026-05-26 16:33  winrate=0.000  n_markets_traded=9.000  herfindahl_index_markets=0.457
10:24:09 [super]   #155   0xeb2d19bc7158876347bb833120f1e04bd6f86f71  prob=0.0363 (raw=0.0300)  vol=$0  trades=1  first_trade=2026-05-28 15:38  winrate=0.436  n_markets_traded=55.000  herfindahl_index_markets=0.043
10:24:09 [super]   #156   0xca1f9b9d67d947c8007d9814e8f9d6045cccd282  prob=0.0363 (raw=0.0299)  vol=$17  trades=1  first_trade=2026-05-26 00:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #157   0x17cf29b47a2426d432214472eee58c647fdc60f7  prob=0.0363 (raw=0.0298)  vol=$17  trades=1  first_trade=2026-05-26 01:49  winrate=0.500  n_markets_traded=310.000  herfindahl_index_markets=0.016
10:24:09 [super]   #158   0xbb9f12f1bd43d876d60e01e563f9cb6998ef1893  prob=0.0363 (raw=0.0297)  vol=$4  trades=1  first_trade=2026-05-25 23:26  winrate=0.658  n_markets_traded=256.000  herfindahl_index_markets=0.023
10:24:09 [super]   #159   0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804  prob=0.0362 (raw=0.0294)  vol=$84,162  trades=10  first_trade=2026-05-25 23:32  winrate=0.580  n_markets_traded=47.000  herfindahl_index_markets=0.104
10:24:09 [super]   #160   0xdc9aefe5cac0a97f7ec5991c811cc062ca1f6d83  prob=0.0362 (raw=0.0294)  vol=$1  trades=1  first_trade=2026-05-25 17:39  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.360
10:24:09 [super]   #161   0xa0d3dd54417e307f5a4001f6a493325363934e14  prob=0.0362 (raw=0.0292)  vol=$5  trades=1  first_trade=2026-05-26 08:24  winrate=0.318  n_markets_traded=66.000  herfindahl_index_markets=0.058
10:24:09 [super]   #162   0xfe495635aad93a476355c5ce38ae0af530197a4c  prob=0.0362 (raw=0.0291)  vol=$206  trades=2  first_trade=2026-05-24 23:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #163   0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8  prob=0.0361 (raw=0.0289)  vol=$42  trades=1  first_trade=2026-05-24 22:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #164   0x7c8d8ab261880ea40ee833f6914bf27ae60d31e4  prob=0.0361 (raw=0.0288)  vol=$10  trades=1  first_trade=2026-05-26 01:26  winrate=0.489  n_markets_traded=225.000  herfindahl_index_markets=0.028
10:24:09 [super]   #165   0x3a2fdd49d3ef7f99893549673a773f32a5cd312b  prob=0.0361 (raw=0.0287)  vol=$1  trades=1  first_trade=2026-05-25 19:14  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.286
10:24:09 [super]   #166   0xbd0477e08d82d35a855ff19644a88a9213d8fbb0  prob=0.0361 (raw=0.0287)  vol=$991  trades=4  first_trade=2026-05-27 22:45  winrate=0.000  n_markets_traded=15.000  herfindahl_index_markets=0.175
10:24:09 [super]   #167   0x53763c82105dee3d492440634d14eb5da5e6ce3e  prob=0.0361 (raw=0.0286)  vol=$4  trades=1  first_trade=2026-05-25 04:08  winrate=0.407  n_markets_traded=86.000  herfindahl_index_markets=0.023
10:24:09 [super]   #168   0xa276cb94ae379c866011aeda73ad29cdace23584  prob=0.0361 (raw=0.0285)  vol=$14  trades=8  first_trade=2026-05-25 21:42  winrate=0.424  n_markets_traded=337.000  herfindahl_index_markets=0.016
10:24:09 [super]   #169   0xd64dae50dd98a0a4182eafd900b845b0e0119138  prob=0.0361 (raw=0.0283)  vol=$18  trades=2  first_trade=2026-05-25 04:08  winrate=0.000  n_markets_traded=43.000  herfindahl_index_markets=0.028
10:24:09 [super]   #170   0x963f6cdea2c81c70e318f77408459a0e1ed54487  prob=0.0360 (raw=0.0283)  vol=$1  trades=1  first_trade=2026-05-26 01:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:09 [super]   #171   0x1d603dad31fac599c1de6b6002d066993460453d  prob=0.0360 (raw=0.0277)  vol=$297  trades=1  first_trade=2026-05-30 01:25  winrate=0.560  n_markets_traded=203.000  herfindahl_index_markets=0.033
10:24:09 [super]   #172   0x5de72afd53f4860470ee0f4a11bf0eabddb1540c  prob=0.0360 (raw=0.0277)  vol=$21  trades=1  first_trade=2026-05-26 07:59  winrate=0.577  n_markets_traded=317.000  herfindahl_index_markets=0.020
10:24:09 [super]   #173   0x44143c9497f5c34b72bac7741b0aaea6b488c9ff  prob=0.0359 (raw=0.0276)  vol=$3  trades=1  first_trade=2026-05-25 05:11  winrate=0.228  n_markets_traded=263.000  herfindahl_index_markets=0.024
10:24:09 [super]   #174   0xa9a5c5043161d6388f03744cf460cb93ad882756  prob=0.0359 (raw=0.0276)  vol=$4  trades=2  first_trade=2026-05-25 02:03  winrate=0.355  n_markets_traded=259.000  herfindahl_index_markets=0.008
10:24:09 [super]   #175   0xbeccf1ec86abb15649df4d4023821f2f557ff560  prob=0.0359 (raw=0.0275)  vol=$4  trades=1  first_trade=2026-05-25 05:11  winrate=0.361  n_markets_traded=439.000  herfindahl_index_markets=0.016
10:24:09 [super]   #176   0xc99e5fc8747b4caab5e670e39ea5cff1a89c5a7d  prob=0.0359 (raw=0.0275)  vol=$6  trades=2  first_trade=2026-05-25 07:13  winrate=0.471  n_markets_traded=17.000  herfindahl_index_markets=0.098
