08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super]   #1389  0xed322eac0406328b804d160915364b72e3f820d6  prob=0.0254 (raw=0.0167)  vol=$4,510  trades=39  first_trade=2025-10-15 22:32  winrate=0.508  n_markets_traded=169.000  herfindahl_index_markets=0.023
10:57:18 [super]   #1405  0x34b16f87b09dfed7c6ee596b4816653fc387bc54  prob=0.0254 (raw=0.0162)  vol=$12,857  trades=35  first_trade=2025-05-31 15:50  winrate=0.379  n_markets_traded=29.000  herfindahl_index_markets=0.127
10:57:18 [super]   #1423  0xce69c031d67298404f8ad5bf03eaab5c61813e08  prob=0.0253 (raw=0.0154)  vol=$1,282  trades=16  first_trade=2025-09-17 08:56  winrate=0.581  n_markets_traded=254.000  herfindahl_index_markets=0.040
10:57:18 [super]   #1425  0xb412326d42c1fa00846c44eaae8fd2f6f0a53026  prob=0.0253 (raw=0.0153)  vol=$4,850  trades=7  first_trade=2025-09-12 07:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1431  0x79f8d5d229d8ac35263cdffd2adde616f8429f03  prob=0.0252 (raw=0.0152)  vol=$21,571  trades=111  first_trade=2025-09-17 07:41  winrate=0.692  n_markets_traded=26.000  herfindahl_index_markets=0.123
10:57:18 [super]   #1446  0x4aaefd543cc6519c12748669f5e4b5daedcdd563  prob=0.0252 (raw=0.0148)  vol=$2,946  trades=7  first_trade=2025-10-13 03:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1450  0xff91fc43922d2df759238ac2bb8d3eb549ce6786  prob=0.0252 (raw=0.0147)  vol=$2,300  trades=4  first_trade=2025-05-19 14:50  winrate=0.176  n_markets_traded=17.000  herfindahl_index_markets=0.081
10:57:18 [super]   #1474  0x2eba0bd81e35707040c4dc84071b3bb90d32ffa3  prob=0.0251 (raw=0.0139)  vol=$6,063  trades=109  first_trade=2025-07-30 08:13  winrate=0.056  n_markets_traded=18.000  herfindahl_index_markets=0.119
10:57:18 [super]   #1482  0x7f2928f6f7626b13fbac2d566b834e4764fc0760  prob=0.0251 (raw=0.0137)  vol=$1,434  trades=34  first_trade=2025-10-04 14:15  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1486  0xe103707480b4f1625bce4084795f91ac503459fd  prob=0.0251 (raw=0.0136)  vol=$22,830  trades=75  first_trade=2025-09-12 16:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1489  0x89cd944aa9cf528142e3557099c6992eb7ce4d7d  prob=0.0250 (raw=0.0135)  vol=$14,160  trades=11  first_trade=2025-10-23 15:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1500  0x4d2dd9a9729332a79719f91ea4b03004f254c755  prob=0.0250 (raw=0.0133)  vol=$5,790  trades=4  first_trade=2025-10-23 16:03  winrate=0.379  n_markets_traded=29.000  herfindahl_index_markets=0.205
10:57:18 [super]   #1544  0xc92d584ce67f3a7d460e24d9e47fb3c8aa352497  prob=0.0249 (raw=0.0121)  vol=$1,139  trades=13  first_trade=2025-09-12 11:13  winrate=0.302  n_markets_traded=43.000  herfindahl_index_markets=0.071
10:57:18 [super]   #1561  0x75e765216a57942d738d880ffcda854d9f869080  prob=0.0248 (raw=0.0117)  vol=$3,677  trades=31  first_trade=2025-09-11 02:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1605  0x34134e7c29b654c4f53ec213e6f35808b3f05204  prob=0.0248 (raw=0.0110)  vol=$45,123  trades=634  first_trade=2025-06-05 02:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1622  0x25da6fe473176ce361ae7da73eadcc3f6f526772  prob=0.0247 (raw=0.0107)  vol=$4,300  trades=4  first_trade=2025-10-23 16:03  winrate=0.286  n_markets_traded=14.000  herfindahl_index_markets=0.228
10:57:18 [super]   #1631  0x495c7239205ea7500374e87e024c50258bfd512b  prob=0.0247 (raw=0.0105)  vol=$1,170  trades=7  first_trade=2025-10-12 09:27  winrate=0.432  n_markets_traded=208.000  herfindahl_index_markets=0.286
10:57:18 [super]   #1639  0xefe28e8e83b6bfadd3871340f577aa83b1d1b68c  prob=0.0247 (raw=0.0104)  vol=$2,048  trades=7  first_trade=2025-10-23 15:33  winrate=0.646  n_markets_traded=48.000  herfindahl_index_markets=0.057
10:57:18 [super]   #1646  0xdc8d49e3317dab913726f10c75a6dff742c784bc  prob=0.0247 (raw=0.0103)  vol=$23,780  trades=7  first_trade=2025-10-23 15:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1649  0xf0f6b5ac824ea202d312f46e7f701eeae354f699  prob=0.0247 (raw=0.0103)  vol=$3,878  trades=15  first_trade=2025-10-10 19:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1670  0x34f9a6c6ceed499b4f95dcceb2856d22b2a30540  prob=0.0246 (raw=0.0099)  vol=$3,071  trades=39  first_trade=2025-09-16 13:57  winrate=0.258  n_markets_traded=31.000  herfindahl_index_markets=0.123
10:57:18 [super]   #1671  0xb288f3c7caba69fc224e07031510f1e4dc04abbb  prob=0.0246 (raw=0.0099)  vol=$1,310  trades=10  first_trade=2025-09-14 16:49  winrate=0.188  n_markets_traded=16.000  herfindahl_index_markets=0.101
10:57:18 [super]   #1698  0xa58d4f278d7953cd38eeb929f7e242bfc7c0b9b8  prob=0.0246 (raw=0.0096)  vol=$1,466  trades=39  first_trade=2025-04-18 13:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1701  0x5f5be567196fe36552f79dca5dac8d7a2132b598  prob=0.0246 (raw=0.0095)  vol=$4,361  trades=47  first_trade=2025-09-13 13:27  winrate=0.286  n_markets_traded=7.000  herfindahl_index_markets=0.463
10:57:18 [super]   #1704  0x4ff3dca8fb04a3967dbd4e8142cbc5ee0155d376  prob=0.0246 (raw=0.0094)  vol=$1,902  trades=24  first_trade=2025-10-10 20:00  winrate=0.317  n_markets_traded=63.000  herfindahl_index_markets=0.049
10:57:18 [super]   #1705  0x21401388f7dbedade66302976ccddf70ba383f88  prob=0.0246 (raw=0.0094)  vol=$12,765  trades=8  first_trade=2025-10-23 15:10  winrate=0.380  n_markets_traded=50.000  herfindahl_index_markets=0.136
10:57:18 [super]   #1714  0xc684828f6b03487759ced2ebdd975f91f3532228  prob=0.0246 (raw=0.0093)  vol=$20,772  trades=386  first_trade=2025-07-10 04:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1716  0xa757acbbdb747a8e70005145060cd029dc43cb9f  prob=0.0246 (raw=0.0093)  vol=$4,964  trades=26  first_trade=2025-10-10 19:57  winrate=0.857  n_markets_traded=21.000  herfindahl_index_markets=0.107
10:57:18 [super]   #1728  0x1018fa33923d8b0f4b0f8a0822ee045d46027264  prob=0.0245 (raw=0.0091)  vol=$5,220  trades=69  first_trade=2025-09-03 11:42  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1736  0xa82b0e89cf734e2fa70cbd52ca65c77d64595220  prob=0.0245 (raw=0.0090)  vol=$4,730  trades=31  first_trade=2025-09-19 07:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1741  0x712f47fcc0d828bffe121dbf485f9e29e76db93b  prob=0.0245 (raw=0.0090)  vol=$15,895  trades=36  first_trade=2025-08-05 23:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1763  0xf27ada57ebf7bc791f2909cac5c52a2035731d05  prob=0.0245 (raw=0.0088)  vol=$1,097  trades=23  first_trade=2025-04-18 02:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1766  0x1eb47ac742855ca5a65d34dbe0332058740bd00f  prob=0.0245 (raw=0.0087)  vol=$43,951  trades=30  first_trade=2025-10-13 09:05  winrate=0.621  n_markets_traded=28.000  herfindahl_index_markets=0.179
10:57:18 [super]   #1768  0x4a86353a4c7d93f7a68fb802656a253824602220  prob=0.0245 (raw=0.0087)  vol=$8,630  trades=51  first_trade=2025-08-02 00:17  winrate=0.468  n_markets_traded=47.000  herfindahl_index_markets=0.128
10:57:18 [super]   #1776  0x551b3b17d7004e8d8798a43a2196705e9968dfd1  prob=0.0245 (raw=0.0087)  vol=$1,969  trades=8  first_trade=2025-10-13 07:38  winrate=0.382  n_markets_traded=33.000  herfindahl_index_markets=0.111
10:57:18 [super]   #1786  0x28d551a09b42bb4737fad4297d50e27656168433  prob=0.0245 (raw=0.0086)  vol=$1,236  trades=8  first_trade=2025-09-04 21:19  winrate=0.280  n_markets_traded=25.000  herfindahl_index_markets=0.082
10:57:18 [super]   #1790  0x57b00c3ccef1b6bd6962fb9ca463c4e0b38e76f4  prob=0.0245 (raw=0.0085)  vol=$6,740  trades=100  first_trade=2025-08-24 03:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1793  0xf87bfd6edd5826aa45299f33e355e1a8f8d9180a  prob=0.0245 (raw=0.0085)  vol=$2,989  trades=95  first_trade=2025-09-10 16:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1808  0xce255643c0ca29a20860c975e66e06a4558cdad8  prob=0.0245 (raw=0.0084)  vol=$6,382  trades=2  first_trade=2025-10-23 15:10  winrate=0.745  n_markets_traded=53.000  herfindahl_index_markets=0.169
10:57:18 [super]   #1817  0xf04f22dc1abe59cbab20ac3f0105669deb60bb1e  prob=0.0245 (raw=0.0083)  vol=$8,921  trades=25  first_trade=2025-09-15 08:35  winrate=0.750  n_markets_traded=40.000  herfindahl_index_markets=0.146
10:57:18 [super]   #1820  0x15683d9f4c2d7bd1f95181836102d5467091c958  prob=0.0245 (raw=0.0083)  vol=$2,739  trades=28  first_trade=2025-09-18 03:48  winrate=0.259  n_markets_traded=27.000  herfindahl_index_markets=0.076
10:57:18 [super]   #1825  0x05fe7ca7bca1e41283140f3cc34ed49c81ea4687  prob=0.0245 (raw=0.0083)  vol=$2,515  trades=81  first_trade=2025-10-12 01:14  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.238
10:57:18 [super]   #1827  0x510904c9a58f5c5ad799a1b44947077564175e9c  prob=0.0245 (raw=0.0082)  vol=$1,086  trades=29  first_trade=2025-10-15 01:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1844  0x7bb7bccc02fec3d93b311695a42b251e465e44f2  prob=0.0244 (raw=0.0081)  vol=$7,488  trades=14  first_trade=2025-08-03 20:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1865  0x0509d64aac136cbc253b7e208e4bacfe6c786e98  prob=0.0244 (raw=0.0079)  vol=$5,756  trades=138  first_trade=2025-09-25 13:55  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1871  0xcdb1f1ef8213c06911e4ba6a884176c5571e276c  prob=0.0244 (raw=0.0078)  vol=$6,909  trades=22  first_trade=2025-10-10 19:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1873  0x0f779044b20ce15133bbde2777ab4fe56003a9a9  prob=0.0244 (raw=0.0078)  vol=$3,413  trades=44  first_trade=2025-07-02 04:04  winrate=0.331  n_markets_traded=156.000  herfindahl_index_markets=0.042
10:57:18 [super]   #1906  0xb2a3bf58e527714ffa8e4de52218186cd658e321  prob=0.0244 (raw=0.0076)  vol=$64,573  trades=32  first_trade=2025-10-23 15:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1914  0x6523020e1e90a8ed56e9afa0a848e06c650f795c  prob=0.0244 (raw=0.0075)  vol=$1,173  trades=38  first_trade=2025-08-11 06:28  winrate=0.167  n_markets_traded=12.000  herfindahl_index_markets=0.117
10:57:18 [super]   #1916  0x04957a2ad7b6e97da8df8c8174dbbb0d91e2c68f  prob=0.0244 (raw=0.0075)  vol=$1,136  trades=14  first_trade=2025-09-16 17:59  winrate=0.156  n_markets_traded=45.000  herfindahl_index_markets=0.114
10:57:18 [super]   #1926  0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1  prob=0.0244 (raw=0.0074)  vol=$12,255  trades=78  first_trade=2025-10-10 20:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1936  0xe74995389bfc1c24ca656e6c2502c1fca757f771  prob=0.0244 (raw=0.0073)  vol=$8,172  trades=32  first_trade=2025-05-20 00:52  winrate=0.435  n_markets_traded=44.000  herfindahl_index_markets=0.112
10:57:18 [super]   #1953  0xcce2b7c71f21e358b8e5e797e586cbc03160d58b  prob=0.0243 (raw=0.0072)  vol=$8,009  trades=10  first_trade=2025-07-06 02:37  winrate=0.595  n_markets_traded=163.000  herfindahl_index_markets=0.022
10:57:18 [super]   #1971  0x7df61ca342c9b53ba9b4c60745718ed48a77ac3b  prob=0.0243 (raw=0.0070)  vol=$1,263  trades=53  first_trade=2025-09-12 16:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #1979  0xe3ba0ecd4e557c15f853cb434ac4937569649e00  prob=0.0243 (raw=0.0069)  vol=$86,553  trades=196  first_trade=2025-07-21 10:32  winrate=0.695  n_markets_traded=81.000  herfindahl_index_markets=0.059
10:57:18 [super]   #1997  0x6af68466ed24c0d3e515fa4dab6fd1898dff296e  prob=0.0243 (raw=0.0067)  vol=$1,272  trades=12  first_trade=2025-08-03 18:23  winrate=0.651  n_markets_traded=107.000  herfindahl_index_markets=0.039
10:57:18 [super]   #2002  0x1521b47bf0c41f6b7fd3ad41cdec566812c8f23e  prob=0.0243 (raw=0.0067)  vol=$155,473  trades=47  first_trade=2025-10-23 15:40  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2005  0x01e780afbdef38366938ab8e7ddd66410db089b4  prob=0.0243 (raw=0.0067)  vol=$1,283  trades=24  first_trade=2025-08-15 08:38  winrate=0.625  n_markets_traded=16.000  herfindahl_index_markets=0.116
10:57:18 [super]   #2008  0x5ce3c43f2b2be1b51ec5f4920acbf7340733f779  prob=0.0243 (raw=0.0066)  vol=$1,305  trades=3  first_trade=2025-10-16 19:03  winrate=0.544  n_markets_traded=106.000  herfindahl_index_markets=0.125
10:57:18 [super]   #2020  0x7842b9934ea3ed4c829b6d4287f0d0da91c34d91  prob=0.0243 (raw=0.0065)  vol=$2,792  trades=33  first_trade=2025-08-23 21:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2021  0xa0c37cb0587b0dd1542f794bcfa345762bba5b9a  prob=0.0243 (raw=0.0065)  vol=$28,226  trades=703  first_trade=2025-09-13 15:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2026  0x3077107aec4fdb39386b1513dfbed2b088ea02b3  prob=0.0243 (raw=0.0065)  vol=$34,045  trades=13  first_trade=2025-07-01 22:28  winrate=0.741  n_markets_traded=26.000  herfindahl_index_markets=0.249
10:57:18 [super]   #2027  0xd347d7126544117049413eec897683fab68e5205  prob=0.0243 (raw=0.0065)  vol=$2,553  trades=27  first_trade=2025-08-30 10:15  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2055  0x8861f0bb5e0c19474ba73beeadc13ed8915beed6  prob=0.0242 (raw=0.0063)  vol=$5,750  trades=6  first_trade=2025-07-17 03:39  winrate=0.500  n_markets_traded=31.000  herfindahl_index_markets=0.123
10:57:18 [super]   #2057  0x1dc78302de1aa507954b76bb3a4df8b593d9302d  prob=0.0242 (raw=0.0063)  vol=$5,920  trades=31  first_trade=2025-07-21 22:47  winrate=0.340  n_markets_traded=52.000  herfindahl_index_markets=0.131
10:57:18 [super]   #2059  0x79fd0affe1c9394f44f6e942414d39bb75af78ce  prob=0.0242 (raw=0.0063)  vol=$1,267  trades=3  first_trade=2025-10-02 01:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2072  0x4cb5ec560735efca23f76f2dd152b74bc6a9b536  prob=0.0242 (raw=0.0062)  vol=$8,351  trades=27  first_trade=2025-10-11 14:10  winrate=0.605  n_markets_traded=26.000  herfindahl_index_markets=0.128
10:57:18 [super]   #2079  0x4b0b9085394ed5fd1bc6ba1fb08cf5f96bf73f0b  prob=0.0242 (raw=0.0062)  vol=$1,115  trades=45  first_trade=2025-08-24 15:13  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2098  0xe154165732b79548f7533fc45168b102dd7a0b7f  prob=0.0242 (raw=0.0060)  vol=$4,312  trades=46  first_trade=2025-08-23 19:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2105  0x033dc6e3e3e0a3ae55402576990392ae910aaf05  prob=0.0242 (raw=0.0060)  vol=$3,479  trades=33  first_trade=2025-07-18 22:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2111  0xa8af4c7923857533b687df9bf02115156e3a325e  prob=0.0242 (raw=0.0060)  vol=$1,425  trades=12  first_trade=2025-10-10 16:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2118  0x6630c34aa5836d4610fb6303d0ee9d966cd42f4e  prob=0.0242 (raw=0.0059)  vol=$1,307  trades=27  first_trade=2025-09-11 16:19  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2121  0x6b0ebbef2630b9a0da35594bf7ddd1911246e3ea  prob=0.0242 (raw=0.0059)  vol=$11,703  trades=1209  first_trade=2025-08-10 22:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2129  0xa09b031d6588b5f4923f7e02bed30c0a6742db3d  prob=0.0242 (raw=0.0057)  vol=$10,202  trades=14  first_trade=2025-10-23 15:09  winrate=0.436  n_markets_traded=95.000  herfindahl_index_markets=0.034
10:57:18 [super]   #2134  0xa02febf8d14fe860272f8462c56b61a8f204e4b1  prob=0.0242 (raw=0.0057)  vol=$1,555  trades=16  first_trade=2025-05-10 14:56  winrate=0.192  n_markets_traded=23.000  herfindahl_index_markets=0.301
10:57:18 [super]   #2137  0x3832289e6aca6b9444f6d9a4a2a8392f434535e1  prob=0.0242 (raw=0.0057)  vol=$1,181  trades=11  first_trade=2025-07-27 18:03  winrate=0.389  n_markets_traded=166.000  herfindahl_index_markets=0.056
10:57:18 [super]   #2139  0xab1cab72897cb41d07b925107b065a88465b35a7  prob=0.0242 (raw=0.0057)  vol=$12,870  trades=19  first_trade=2025-10-23 15:32  winrate=0.357  n_markets_traded=14.000  herfindahl_index_markets=0.240
10:57:18 [super]   #2157  0xdaef2be2a19ad331737d06545f85615b094554e9  prob=0.0241 (raw=0.0055)  vol=$10,906  trades=66  first_trade=2025-09-18 10:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2160  0x38e59b36aae31b164200d0cad7c3fe5e0ee795e7  prob=0.0241 (raw=0.0055)  vol=$17,616  trades=704  first_trade=2025-05-10 05:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2165  0x5235578efe24555b0c98e7dc10a902b09089c04a  prob=0.0241 (raw=0.0054)  vol=$7,199  trades=122  first_trade=2025-06-16 13:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2167  0xc3e45193d37ec34b82129adfc46abff7bb415bf6  prob=0.0241 (raw=0.0054)  vol=$2,934  trades=4  first_trade=2025-10-10 20:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2170  0x0e3f2d643887f9427980a905a01260bf3c48896d  prob=0.0241 (raw=0.0054)  vol=$2,089  trades=23  first_trade=2025-08-13 04:31  winrate=0.636  n_markets_traded=55.000  herfindahl_index_markets=0.199
10:57:18 [super]   #2173  0x238766f0ae9b8f37fd8789e646a53bac30c02a96  prob=0.0241 (raw=0.0053)  vol=$1,238  trades=8  first_trade=2025-10-15 13:21  winrate=0.335  n_markets_traded=311.000  herfindahl_index_markets=0.036
10:57:18 [super]   #2175  0x7d26d98cd61a2de8ce4a37a05cf9537ec85fa7d1  prob=0.0241 (raw=0.0053)  vol=$6,956  trades=42  first_trade=2025-07-01 09:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2179  0x6c70700453e5d316bbd2c35af8732b780244ad5a  prob=0.0241 (raw=0.0053)  vol=$2,612  trades=17  first_trade=2025-10-14 22:04  winrate=0.462  n_markets_traded=13.000  herfindahl_index_markets=0.151
10:57:18 [super]   #2180  0x2ff1797eebc8aa658ca38c0ae55246c1cea072eb  prob=0.0241 (raw=0.0053)  vol=$8,087  trades=24  first_trade=2025-10-11 15:56  winrate=0.524  n_markets_traded=82.000  herfindahl_index_markets=0.055
