13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #1003  0xa5f2948c47aac1e8cfdf6cfb878e7a64c9e29d80  prob=0.0239 (raw=0.0035)  vol=$2,000  trades=4  first_trade=2025-12-06 21:22  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.163
14:16:27 [super]   #1006  0x14ac98627779a0a74c6cdf3ccb2e31e1b1c4dd9f  prob=0.0239 (raw=0.0034)  vol=$10,078  trades=11  first_trade=2025-12-04 06:42  winrate=0.492  n_markets_traded=117.000  herfindahl_index_markets=0.025
14:16:27 [super]   #1011  0x80c65de4e3eb99d4d7f540b26cc45cd90b0be3c1  prob=0.0239 (raw=0.0034)  vol=$1,833  trades=2  first_trade=2025-12-05 03:17  winrate=0.362  n_markets_traded=94.000  herfindahl_index_markets=0.041
14:16:27 [super]   #1013  0xa09c9663ee39d05323eabcd22c0e6389e0e3f710  prob=0.0239 (raw=0.0034)  vol=$1,321  trades=4  first_trade=2025-12-04 03:36  winrate=0.801  n_markets_traded=494.000  herfindahl_index_markets=0.011
14:16:27 [super]   #1014  0x18e02f97cf02a5c3fcb2023d987d975cca2ed024  prob=0.0239 (raw=0.0034)  vol=$2,155  trades=34  first_trade=2025-12-04 03:19  winrate=0.297  n_markets_traded=64.000  herfindahl_index_markets=0.344
14:16:27 [super]   #1016  0xaa05de09cee00b27ca514aadc0c601559008fed7  prob=0.0239 (raw=0.0034)  vol=$2,242  trades=8  first_trade=2025-12-04 04:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1019  0x7d55db7ab659d63a88380ecfd15c4f852eb56014  prob=0.0239 (raw=0.0034)  vol=$1,667  trades=7  first_trade=2025-12-04 14:29  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.114
14:16:27 [super]   #1020  0x4d7b8dee7249a16d14b48bb4ea27361bc7911605  prob=0.0239 (raw=0.0034)  vol=$2,267  trades=4  first_trade=2025-12-05 04:44  winrate=0.375  n_markets_traded=16.000  herfindahl_index_markets=0.104
14:16:27 [super]   #1026  0x81562c477b91da11e44fb897fc6edded91fd98a9  prob=0.0239 (raw=0.0034)  vol=$1,482  trades=4  first_trade=2025-12-04 05:17  winrate=0.214  n_markets_traded=11.000  herfindahl_index_markets=0.181
14:16:27 [super]   #1029  0xb10047d6a254b2ebb306d7a7d13bf59171ab6461  prob=0.0239 (raw=0.0034)  vol=$30,445  trades=30  first_trade=2025-12-02 04:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1036  0x64ad1f7bef50cbf11093553aafb94379af713050  prob=0.0239 (raw=0.0033)  vol=$1,188  trades=5  first_trade=2025-12-04 11:09  winrate=0.792  n_markets_traded=361.000  herfindahl_index_markets=0.011
14:16:27 [super]   #1038  0x464919a361929b52121569758c3af8be55843c1b  prob=0.0239 (raw=0.0033)  vol=$26,968  trades=5  first_trade=2025-12-04 03:53  winrate=0.364  n_markets_traded=11.000  herfindahl_index_markets=0.132
14:16:27 [super]   #1039  0xa553287f99189797e991cd2b2eac08130ae13eae  prob=0.0239 (raw=0.0033)  vol=$3,483  trades=4  first_trade=2025-12-04 06:21  winrate=0.265  n_markets_traded=102.000  herfindahl_index_markets=0.031
14:16:27 [super]   #1040  0x23f61f1942030c570b5272ccf94d0dbe46e556b7  prob=0.0239 (raw=0.0033)  vol=$2,000  trades=2  first_trade=2025-12-05 15:52  winrate=0.154  n_markets_traded=13.000  herfindahl_index_markets=0.136
14:16:27 [super]   #1042  0x66a17f32b6f1d2562c1c47e9d6807b17843bdacb  prob=0.0239 (raw=0.0033)  vol=$18,014  trades=29  first_trade=2025-12-04 10:25  winrate=0.024  n_markets_traded=41.000  herfindahl_index_markets=0.303
14:16:27 [super]   #1043  0x41ab5a4cee5f6405e2e901693f09a1a39abe6473  prob=0.0239 (raw=0.0033)  vol=$14,134  trades=9  first_trade=2025-12-02 00:15  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.128
14:16:27 [super]   #1044  0x4eab7978e1238f59a2ad4be4185fbe9a30b108bf  prob=0.0239 (raw=0.0033)  vol=$10,830  trades=2  first_trade=2025-12-05 17:57  winrate=0.357  n_markets_traded=14.000  herfindahl_index_markets=0.126
14:16:27 [super]   #1051  0xfacd5eb6566d469f71fb42415177c74eb27d9109  prob=0.0239 (raw=0.0033)  vol=$15,294  trades=19  first_trade=2025-12-03 11:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1052  0xa2041e3592be38a9c35bb694781b3643c8113f9d  prob=0.0239 (raw=0.0033)  vol=$4,000  trades=6  first_trade=2025-12-04 07:49  winrate=0.000  n_markets_traded=9.000  herfindahl_index_markets=0.195
14:16:27 [super]   #1053  0x30cecdf29f069563ea21b8ae94492e41e53a6b2b  prob=0.0239 (raw=0.0033)  vol=$2,787  trades=297  first_trade=2025-11-26 20:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1054  0x46d34c6052bbb4443b1749e45879f39d48b814bb  prob=0.0239 (raw=0.0033)  vol=$1,591  trades=6  first_trade=2025-12-04 05:30  winrate=0.310  n_markets_traded=29.000  herfindahl_index_markets=0.095
14:16:27 [super]   #1055  0x21d8dd7917fd13a6ef152e3368512f01c50aad91  prob=0.0239 (raw=0.0033)  vol=$7,700  trades=6  first_trade=2025-12-04 05:07  winrate=0.435  n_markets_traded=216.000  herfindahl_index_markets=0.020
14:16:27 [super]   #1061  0xc5d563a36ae78145c45a50134d48a1215220f80a  prob=0.0239 (raw=0.0032)  vol=$4,568,710  trades=5982  first_trade=2025-11-26 19:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1062  0xfe175c90c4152392978fa402ed871657881298e9  prob=0.0239 (raw=0.0032)  vol=$6,066  trades=10  first_trade=2025-12-04 04:45  winrate=0.692  n_markets_traded=259.000  herfindahl_index_markets=0.083
14:16:27 [super]   #1070  0x9532b0b10c6d916fb6d50c3f59462d4720cc9350  prob=0.0239 (raw=0.0032)  vol=$1,993  trades=4  first_trade=2025-12-04 08:01  winrate=0.111  n_markets_traded=9.000  herfindahl_index_markets=0.360
14:16:27 [super]   #1072  0x17663fc676efb2016ca78c53617ddc281dcd5705  prob=0.0239 (raw=0.0032)  vol=$3,514  trades=3  first_trade=2025-12-04 06:29  winrate=0.208  n_markets_traded=46.000  herfindahl_index_markets=0.125
14:16:27 [super]   #1075  0xfd5294de1d526489fede36ee0e43ae4779050c2f  prob=0.0239 (raw=0.0032)  vol=$1,316  trades=7  first_trade=2025-12-04 03:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1076  0xa710f0eae9129df28a52e886902c443364004173  prob=0.0239 (raw=0.0032)  vol=$2,921  trades=12  first_trade=2025-12-04 05:14  winrate=0.382  n_markets_traded=33.000  herfindahl_index_markets=0.091
14:16:27 [super]   #1078  0xad1c4da65363b43cdee3b43f3b1a5e1142d99d90  prob=0.0239 (raw=0.0032)  vol=$29,333  trades=6  first_trade=2025-12-04 03:53  winrate=0.571  n_markets_traded=14.000  herfindahl_index_markets=0.168
14:16:27 [super]   #1081  0x7840001597060d5fbeb81aabe9bb6010bdedccc3  prob=0.0239 (raw=0.0031)  vol=$2,000  trades=2  first_trade=2025-12-06 12:08  winrate=0.418  n_markets_traded=55.000  herfindahl_index_markets=0.024
14:16:27 [super]   #1082  0x076ca0207aaa48365da2eb6a917edcbdee5e4e7b  prob=0.0239 (raw=0.0031)  vol=$11,030  trades=71  first_trade=2025-12-03 20:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1087  0x5b4c7be725be104cba6370ff27af942f95ab80ed  prob=0.0239 (raw=0.0031)  vol=$10,000  trades=4  first_trade=2025-12-04 03:54  winrate=0.466  n_markets_traded=73.000  herfindahl_index_markets=0.032
14:16:27 [super]   #1088  0x6ae8017e0ae8dccc22312ed6e378c875047e0e50  prob=0.0239 (raw=0.0031)  vol=$6,667  trades=2  first_trade=2025-12-04 10:07  winrate=0.256  n_markets_traded=133.000  herfindahl_index_markets=0.032
14:16:27 [super]   #1090  0x5625ef06ed29dbc903a10e2a176a89cc3ddb06f7  prob=0.0239 (raw=0.0031)  vol=$3,207  trades=8  first_trade=2025-12-05 07:46  winrate=0.500  n_markets_traded=6.000  herfindahl_index_markets=0.174
14:16:27 [super]   #1091  0x303c5f6f2641f1293cb8e548d080b1c02d9f4487  prob=0.0239 (raw=0.0031)  vol=$1,449  trades=6  first_trade=2025-12-03 00:45  winrate=0.601  n_markets_traded=161.000  herfindahl_index_markets=0.044
14:16:27 [super]   #1097  0xdbe6dd3c986ad9d2f7febc369744fa7d34d3555d  prob=0.0239 (raw=0.0031)  vol=$1,318  trades=14  first_trade=2025-12-04 05:13  winrate=0.412  n_markets_traded=17.000  herfindahl_index_markets=0.091
14:16:27 [super]   #1101  0x74e4acfd9ea43aee54a2fd7b0391c1f0140ec23f  prob=0.0239 (raw=0.0031)  vol=$36,326  trades=5  first_trade=2025-12-04 09:35  winrate=0.519  n_markets_traded=52.000  herfindahl_index_markets=0.075
14:16:27 [super]   #1105  0x72b193ca5e0ba37efa2127ce3768d48306fcbe60  prob=0.0239 (raw=0.0031)  vol=$3,000  trades=7  first_trade=2025-12-07 02:02  winrate=0.381  n_markets_traded=63.000  herfindahl_index_markets=0.017
14:16:27 [super]   #1108  0xde358407c61ea4ed169f19ca5a27f9e88e18e2ff  prob=0.0239 (raw=0.0031)  vol=$10,000  trades=2  first_trade=2025-12-04 18:33  winrate=0.160  n_markets_traded=25.000  herfindahl_index_markets=0.095
14:16:27 [super]   #1109  0x05098cd8259793c606134d7e33ae988709d7afe1  prob=0.0239 (raw=0.0031)  vol=$1,305  trades=4  first_trade=2025-12-05 09:32  winrate=0.143  n_markets_traded=21.000  herfindahl_index_markets=0.106
14:16:27 [super]   #1112  0xe1daef33344a7ff64426f12ce4e7fc650ba218a7  prob=0.0239 (raw=0.0031)  vol=$13,935  trades=4  first_trade=2025-12-04 08:19  winrate=0.174  n_markets_traded=22.000  herfindahl_index_markets=0.197
14:16:27 [super]   #1113  0xd65aa536b589fb704616dfb7b86922b458493384  prob=0.0239 (raw=0.0031)  vol=$4,000  trades=4  first_trade=2025-12-04 13:27  winrate=0.429  n_markets_traded=14.000  herfindahl_index_markets=0.117
14:16:27 [super]   #1114  0x69ea0d77ef34f1acb03aaed901df7620fc4215cd  prob=0.0239 (raw=0.0031)  vol=$63,470  trades=104  first_trade=2025-12-02 18:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1116  0xecf4d3d0a960f0f4460761fe4672a14479799979  prob=0.0239 (raw=0.0031)  vol=$20,881  trades=33  first_trade=2025-12-04 03:39  winrate=0.442  n_markets_traded=115.000  herfindahl_index_markets=0.052
14:16:27 [super]   #1121  0xe948662e83ab4e074763b7a0c4b86fd2fe1bff23  prob=0.0239 (raw=0.0031)  vol=$12,225  trades=19  first_trade=2025-12-04 04:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1124  0xe922e3614c56b3c0aebb8c1039d217da18ab4685  prob=0.0239 (raw=0.0030)  vol=$1,333  trades=6  first_trade=2025-12-04 03:35  winrate=0.552  n_markets_traded=121.000  herfindahl_index_markets=0.015
14:16:27 [super]   #1125  0xcda8d1ec269686f657bfcb65831bb90307134902  prob=0.0239 (raw=0.0030)  vol=$2,580  trades=2  first_trade=2025-12-06 06:25  winrate=0.290  n_markets_traded=31.000  herfindahl_index_markets=0.168
14:16:27 [super]   #1127  0x7fe68cbaca0b778dab7c1adbb9992bb1f4f6b39e  prob=0.0239 (raw=0.0030)  vol=$210,001  trades=52  first_trade=2025-12-04 07:46  winrate=0.500  n_markets_traded=17.000  herfindahl_index_markets=0.132
14:16:27 [super]   #1128  0xcb122e3dfea0af9fbbae991621a2a1e738d46a49  prob=0.0239 (raw=0.0030)  vol=$6,000  trades=2  first_trade=2025-12-04 14:24  winrate=0.434  n_markets_traded=120.000  herfindahl_index_markets=0.022
14:16:27 [super]   #1135  0x825135c386d92dcc2fcfaa41be2373c21ae9e150  prob=0.0239 (raw=0.0030)  vol=$1,389  trades=3  first_trade=2025-12-04 07:26  winrate=0.467  n_markets_traded=30.000  herfindahl_index_markets=0.083
14:16:27 [super]   #1139  0x2ad3139e375f14b6ac43627b2fc00435e557c091  prob=0.0239 (raw=0.0030)  vol=$2,667  trades=6  first_trade=2025-12-05 15:01  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.140
14:16:27 [super]   #1142  0xfb62d55912bf2dc07979c98f04e3136683274f95  prob=0.0239 (raw=0.0030)  vol=$4,070  trades=11  first_trade=2025-12-04 07:05  winrate=0.222  n_markets_traded=8.000  herfindahl_index_markets=0.170
14:16:27 [super]   #1143  0xac9b386454ed02ef205e0ebd189d8864fd02d4c5  prob=0.0239 (raw=0.0030)  vol=$78,553  trades=47  first_trade=2025-12-04 03:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1145  0xc89d0db0720a91b0fe74b8d607a2a9a7b71d5909  prob=0.0239 (raw=0.0030)  vol=$14,549  trades=4  first_trade=2025-12-04 03:40  winrate=0.467  n_markets_traded=229.000  herfindahl_index_markets=0.019
14:16:27 [super]   #1146  0x263d1abc75c8e085680700c4969313312959d077  prob=0.0239 (raw=0.0029)  vol=$9,790  trades=8  first_trade=2025-12-05 11:14  winrate=0.400  n_markets_traded=35.000  herfindahl_index_markets=0.087
14:16:27 [super]   #1147  0xedf305d61499143b0a63a68662301d292175eac3  prob=0.0239 (raw=0.0029)  vol=$4,951  trades=7  first_trade=2025-12-04 06:34  winrate=0.574  n_markets_traded=68.000  herfindahl_index_markets=0.051
14:16:27 [super]   #1152  0x260b8cd6b62a86dfbf53c1d9d2eb0328f865d12c  prob=0.0239 (raw=0.0029)  vol=$1,133  trades=4  first_trade=2025-12-04 03:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1154  0xf5ccb0827bc55ae619c26ff25e704d0cc6640540  prob=0.0239 (raw=0.0029)  vol=$14,000  trades=10  first_trade=2025-12-04 04:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1155  0x93b9114efd9d72720f0a67205208b332ae6ba48b  prob=0.0239 (raw=0.0029)  vol=$19,920  trades=3  first_trade=2025-12-04 08:05  winrate=0.291  n_markets_traded=102.000  herfindahl_index_markets=0.143
14:16:27 [super]   #1158  0x72e0877e54aafe7d9589e00a960918aadc0c3bc0  prob=0.0239 (raw=0.0029)  vol=$24,375  trades=2  first_trade=2025-12-04 14:32  winrate=0.303  n_markets_traded=76.000  herfindahl_index_markets=0.028
14:16:27 [super]   #1160  0xf5bd0f1e561a14bb1b527e3b06d59989ae17169a  prob=0.0239 (raw=0.0029)  vol=$4,004  trades=10  first_trade=2025-12-05 15:27  winrate=0.299  n_markets_traded=194.000  herfindahl_index_markets=0.042
14:16:27 [super]   #1165  0x2783e38aa7b7d1ba8a7f3cef36bed993f3138321  prob=0.0239 (raw=0.0029)  vol=$4,984  trades=7  first_trade=2025-12-04 08:17  winrate=0.471  n_markets_traded=119.000  herfindahl_index_markets=0.120
14:16:27 [super]   #1167  0x7744bfd749a70020d16a1fcbac1d064761c9999e  prob=0.0239 (raw=0.0029)  vol=$670,869  trades=110  first_trade=2025-12-04 03:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1169  0x8979f8b442b8e79bbb886b28d60abe611ed5f003  prob=0.0239 (raw=0.0029)  vol=$9,723  trades=22  first_trade=2025-12-01 21:38  winrate=0.414  n_markets_traded=133.000  herfindahl_index_markets=0.059
14:16:27 [super]   #1171  0x58b6ce6903cad14a4c7d17bb93386ac3e704fff0  prob=0.0239 (raw=0.0029)  vol=$2,500  trades=2  first_trade=2025-12-04 13:37  winrate=0.083  n_markets_traded=60.000  herfindahl_index_markets=0.103
14:16:27 [super]   #1174  0x42810c7be81fdf798f1ade7278f5712a7b17b581  prob=0.0239 (raw=0.0029)  vol=$3,114  trades=33  first_trade=2025-12-04 05:57  winrate=0.333  n_markets_traded=9.000  herfindahl_index_markets=0.381
14:16:27 [super]   #1177  0xe50426e53bc1485ee7d1ae741c606e2b679770ef  prob=0.0239 (raw=0.0029)  vol=$3,732  trades=1  first_trade=2025-11-30 21:53  winrate=0.387  n_markets_traded=107.000  herfindahl_index_markets=0.043
14:16:27 [super]   #1180  0x47f0af7a0ae498a4f0f1f9092dd572240eaeda2b  prob=0.0239 (raw=0.0029)  vol=$2,000  trades=4  first_trade=2025-12-04 04:21  winrate=0.286  n_markets_traded=63.000  herfindahl_index_markets=0.092
14:16:27 [super]   #1181  0x09896d27365d7ddea148eb31ba579ab290c31b82  prob=0.0239 (raw=0.0029)  vol=$15,500  trades=5  first_trade=2025-12-07 07:55  winrate=0.055  n_markets_traded=54.000  herfindahl_index_markets=0.112
14:16:27 [super]   #1182  0x881c96562048cf2e0af6558d1f253ad50b000d72  prob=0.0239 (raw=0.0029)  vol=$30,705  trades=12  first_trade=2025-12-04 17:14  winrate=0.200  n_markets_traded=20.000  herfindahl_index_markets=0.230
14:16:27 [super]   #1186  0x838c9cd4c623fd90bec460595ab23774d464faeb  prob=0.0239 (raw=0.0029)  vol=$2,270  trades=6  first_trade=2025-12-04 17:23  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.142
14:16:27 [super]   #1187  0x92be01de38bd5487cbb74df5cf4a30e71481368c  prob=0.0239 (raw=0.0029)  vol=$5,000  trades=2  first_trade=2025-12-05 08:35  winrate=0.148  n_markets_traded=112.000  herfindahl_index_markets=0.071
14:16:27 [super]   #1188  0x17ce7c9a7f768bfa98946caf7d64c9e051f5beec  prob=0.0239 (raw=0.0029)  vol=$162,823  trades=443  first_trade=2025-11-28 14:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1190  0x54b56146656e7eef9da02b3a030c18e06e924b31  prob=0.0239 (raw=0.0029)  vol=$24,166  trades=24  first_trade=2025-12-01 17:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1191  0xc9dbb251d58900109c77386e927301554db718b5  prob=0.0239 (raw=0.0029)  vol=$1,734  trades=6  first_trade=2025-12-04 03:23  winrate=0.500  n_markets_traded=14.000  herfindahl_index_markets=0.233
14:16:27 [super]   #1196  0xe7387473b067235436884d16799777cf279edf65  prob=0.0239 (raw=0.0029)  vol=$2,455  trades=15  first_trade=2025-12-03 01:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1198  0x18cda925145a03cd1650ad1036f6b152ece1d8d2  prob=0.0239 (raw=0.0029)  vol=$10,000  trades=2  first_trade=2025-12-05 01:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1201  0xb3c02303fa5d363159e5e1ea87ac517569ef4bf8  prob=0.0239 (raw=0.0028)  vol=$2,487  trades=5  first_trade=2025-12-05 00:15  winrate=0.274  n_markets_traded=62.000  herfindahl_index_markets=0.055
14:16:27 [super]   #1206  0xb27f49a1cbe1e7b16ca646c930b21c02ad8b8908  prob=0.0239 (raw=0.0028)  vol=$762,849  trades=43  first_trade=2025-12-04 13:14  winrate=0.532  n_markets_traded=200.000  herfindahl_index_markets=0.035
14:16:27 [super]   #1210  0xd8cae792b3d84d6888080401423e973337287229  prob=0.0239 (raw=0.0028)  vol=$86,253  trades=25  first_trade=2025-12-04 05:01  winrate=0.561  n_markets_traded=38.000  herfindahl_index_markets=0.104
14:16:27 [super]   #1213  0xe1e24a2ae12c8af2f41ac91fea3928423e039629  prob=0.0239 (raw=0.0028)  vol=$1,667  trades=2  first_trade=2025-12-04 13:18  winrate=0.533  n_markets_traded=240.000  herfindahl_index_markets=0.035
14:16:27 [super]   #1226  0xeff2990f09e847bcedd0f88cfd8cc7ac0222ac29  prob=0.0239 (raw=0.0028)  vol=$3,012  trades=14  first_trade=2025-12-04 19:53  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.171
14:16:27 [super]   #1227  0x36ed12955adcf43e9a08ce2d6f1039caf488f21a  prob=0.0239 (raw=0.0028)  vol=$3,556  trades=18  first_trade=2025-12-04 03:28  winrate=0.515  n_markets_traded=68.000  herfindahl_index_markets=0.036
14:16:27 [super]   #1233  0x8138223a986ab263fe388bcfe2bacfc17991f52c  prob=0.0239 (raw=0.0028)  vol=$1,005  trades=3  first_trade=2025-12-04 05:28  winrate=0.512  n_markets_traded=124.000  herfindahl_index_markets=0.010
14:16:27 [super]   #1239  0xd189664c5308903476f9f079820431e4fd7d06f4  prob=0.0239 (raw=0.0028)  vol=$49,870  trades=16  first_trade=2025-12-04 03:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1254  0x8f7b410126c510de779f74c42b60ff0d34dc55ce  prob=0.0239 (raw=0.0028)  vol=$1,135  trades=4  first_trade=2025-12-04 05:07  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1256  0x5fdf9e1f2d849628f6d0f0729430626a23712c5b  prob=0.0239 (raw=0.0028)  vol=$47,127  trades=17  first_trade=2025-12-04 06:44  winrate=0.545  n_markets_traded=11.000  herfindahl_index_markets=0.116
14:16:27 [super]   #1260  0x8bc85293b9f595cf39a8dc4ab5b266f1e43ea8ed  prob=0.0239 (raw=0.0028)  vol=$6,228  trades=9  first_trade=2025-12-03 10:47  winrate=0.692  n_markets_traded=26.000  herfindahl_index_markets=0.140
14:16:27 [super]   #1264  0x474764029162d0b5292348d2c3caadf460da0658  prob=0.0239 (raw=0.0027)  vol=$74,967  trades=14  first_trade=2025-12-04 05:49  winrate=0.362  n_markets_traded=47.000  herfindahl_index_markets=0.244
14:16:27 [super]   #1265  0xd4f904ecac0ff22ac6601de6b972d4f8b6b4f619  prob=0.0239 (raw=0.0027)  vol=$95,883  trades=31  first_trade=2025-12-04 03:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1267  0xd362566464efa05a15a3d7ce3224067564879bc4  prob=0.0238 (raw=0.0027)  vol=$2,073  trades=162  first_trade=2025-11-29 20:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1274  0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71  prob=0.0238 (raw=0.0027)  vol=$4,011  trades=53  first_trade=2025-11-30 00:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1276  0xf1f7df94417dbfdbf8fe4924580817da1e3ffa11  prob=0.0238 (raw=0.0027)  vol=$18,541  trades=10  first_trade=2025-12-04 03:18  winrate=0.734  n_markets_traded=289.000  herfindahl_index_markets=0.011
14:16:27 [super]   #1280  0x9b979a065641e8cfde3022a30ed2d9415cf55e12  prob=0.0238 (raw=0.0027)  vol=$369,812  trades=55  first_trade=2025-12-04 03:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1281  0x8795bcb2fe129d1ea3e3d73bc13a3d8078047544  prob=0.0238 (raw=0.0027)  vol=$105,102  trades=71  first_trade=2025-11-30 04:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1283  0x3a736813a49adedf7d9e8b4830ff65f840909daa  prob=0.0238 (raw=0.0027)  vol=$5,657  trades=7  first_trade=2025-12-05 03:08  winrate=0.577  n_markets_traded=474.000  herfindahl_index_markets=0.013
14:16:27 [super]   #1284  0x47ab026767cc320ac6e62f6ec747d59cf4d795df  prob=0.0238 (raw=0.0027)  vol=$229,765  trades=74  first_trade=2025-12-04 05:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1288  0x510904c9a58f5c5ad799a1b44947077564175e9c  prob=0.0238 (raw=0.0027)  vol=$6,721  trades=10  first_trade=2025-12-04 05:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1292  0x805a922574d7d6b158b7bbb49a6fa8925eb60635  prob=0.0238 (raw=0.0027)  vol=$104,796  trades=23  first_trade=2025-12-04 04:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1294  0xd251888534639d48da16168aa7b50ba019c8d611  prob=0.0238 (raw=0.0027)  vol=$1,036  trades=8  first_trade=2025-12-04 05:17  winrate=0.250  n_markets_traded=44.000  herfindahl_index_markets=0.090
