10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:34 [super]   #227   0x7d701ff3bfcea5c3ffc0a0e14bfa4d8c3d285b51  prob=0.0512 (raw=0.1624)  vol=$20,000  trades=2  first_trade=2025-12-07 23:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #229   0x95a5c4969d1cde277cc0dcca2badc9d45dbda523  prob=0.0512 (raw=0.1624)  vol=$23,054  trades=4  first_trade=2025-12-07 08:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #230   0x5e9efba67923da212093f7b6eb8dfcae0ab5250e  prob=0.0512 (raw=0.1624)  vol=$1,667  trades=2  first_trade=2025-12-04 12:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #235   0xc5282f00347d23fc2410a26e2485057ea34073e9  prob=0.0512 (raw=0.1624)  vol=$19,000  trades=4  first_trade=2025-12-06 08:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #236   0xddd23b4292736caa5dea9faa17f726bb05f6063f  prob=0.0512 (raw=0.1624)  vol=$3,000  trades=6  first_trade=2025-12-06 15:29  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #237   0xddd236b21c5736a756a87b35fcd79b7781121b9c  prob=0.0512 (raw=0.1624)  vol=$3,000  trades=4  first_trade=2025-12-06 15:46  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #238   0xbc19f72c0ad753c4ac3c3aac8f92880b92618cd0  prob=0.0512 (raw=0.1624)  vol=$2,000  trades=6  first_trade=2025-12-04 15:13  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #239   0xcbd4313e818d409103f057245f5130708d46f852  prob=0.0512 (raw=0.1624)  vol=$2,000  trades=2  first_trade=2025-12-07 20:27  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #242   0xeefd3f182a63da2e4bb5f2856cb8bf0b85a89190  prob=0.0512 (raw=0.1624)  vol=$2,997  trades=4  first_trade=2025-12-05 08:35  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #243   0xe96ec7795b640079b64e17b7e9053e32b3cccddc  prob=0.0512 (raw=0.1624)  vol=$2,500  trades=2  first_trade=2025-12-04 15:30  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #244   0x30df30cc05aa926b5891b50956fa28107218ebe3  prob=0.0512 (raw=0.1624)  vol=$2,215  trades=2  first_trade=2025-12-04 18:31  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #245   0xa2ecd38049ca63d7c2d4554e12c985aa11b39c8a  prob=0.0512 (raw=0.1624)  vol=$2,400  trades=2  first_trade=2025-12-06 18:30  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #246   0x2994231537e0115b883c5092fc290ce76886fde2  prob=0.0512 (raw=0.1624)  vol=$3,057  trades=4  first_trade=2025-12-04 17:04  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #247   0xac462eeba8da3ed01940ae2cbdec3011d9d5e256  prob=0.0512 (raw=0.1624)  vol=$3,000  trades=4  first_trade=2025-12-06 13:31  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #250   0xcf766c1dd49a06ebc681916b589690a9bdb9fd54  prob=0.0512 (raw=0.1624)  vol=$3,333  trades=2  first_trade=2025-12-05 19:23  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #251   0x649e7b151907ec289916fb26a315eccacbeb717a  prob=0.0512 (raw=0.1624)  vol=$3,250  trades=4  first_trade=2025-12-05 11:41  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #252   0x4083134a205c4eab76b6c0223ff085e968f222b2  prob=0.0512 (raw=0.1624)  vol=$3,333  trades=4  first_trade=2025-12-05 10:21  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #253   0xc1f015bc9fa5d88e280dd2c035b5b8aca698615b  prob=0.0512 (raw=0.1624)  vol=$4,000  trades=8  first_trade=2025-12-07 18:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #255   0xc5576a43c6916876b8c1b27c1cf53833442ddf6f  prob=0.0512 (raw=0.1624)  vol=$10,500  trades=2  first_trade=2025-12-06 09:01  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #257   0xb5cea9754d83c1644df3c24c1248872b2fdeb26e  prob=0.0512 (raw=0.1624)  vol=$11,000  trades=10  first_trade=2025-12-04 17:39  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #258   0xd4ba0d2e9f175b4c4d9f2f6277839b83191d00cc  prob=0.0512 (raw=0.1624)  vol=$5,896  trades=6  first_trade=2025-12-04 11:53  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #259   0x274f2f19445720a9a1a308fba3e7f252d9996f2a  prob=0.0512 (raw=0.1624)  vol=$5,000  trades=2  first_trade=2025-12-05 14:20  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #260   0xebaac70e29fb820196f13defcbe3718fa7367d82  prob=0.0512 (raw=0.1624)  vol=$5,000  trades=2  first_trade=2025-12-05 23:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #261   0xf6ecfa6b488352c80130f99c43e5fc631e2fa7f6  prob=0.0512 (raw=0.1624)  vol=$6,667  trades=8  first_trade=2025-12-05 19:52  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #263   0xfcf453560519a9e19b89aa34cbbdf92e2ab3d26e  prob=0.0507 (raw=0.1601)  vol=$10,000  trades=3  first_trade=2025-12-06 13:25  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.555
10:51:34 [super]   #264   0x83968cc5e0f73a7883393fcf443ef25165f3505b  prob=0.0507 (raw=0.1600)  vol=$2,000  trades=2  first_trade=2025-12-07 15:02  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.613
10:51:34 [super]   #265   0x6324dd00d9352a1b8dc486b6c0680d95c39fe1f3  prob=0.0507 (raw=0.1600)  vol=$8,471  trades=27  first_trade=2025-12-04 06:19  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.502
10:51:34 [super]   #266   0x622240c66a27a2f10805069d52181dab9a4e8983  prob=0.0507 (raw=0.1600)  vol=$4,820  trades=2  first_trade=2025-12-04 07:07  winrate=0.500  n_markets_traded=6.000  herfindahl_index_markets=0.218
10:51:34 [super]   #267   0x4706778cf0481c9708d4d8ee1965e81c08c5286e  prob=0.0506 (raw=0.1594)  vol=$1,168  trades=151  first_trade=2025-11-29 20:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #269   0x0142ca968d33c4b00cca882c3e48fb2e7b40c010  prob=0.0505 (raw=0.1592)  vol=$1,050  trades=3  first_trade=2025-12-05 12:37  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #272   0xf129f01744945008ac1cbb806205205b3824065b  prob=0.0505 (raw=0.1592)  vol=$6,281  trades=10  first_trade=2025-12-04 07:04  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #278   0x9577f69af10120dc14043cd215fddbda27353de1  prob=0.0505 (raw=0.1592)  vol=$2,987  trades=3  first_trade=2025-12-05 00:47  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #279   0xc649f96b4562e91204e08f2f99759b9ba94b3c73  prob=0.0505 (raw=0.1592)  vol=$2,600  trades=2  first_trade=2025-12-05 01:16  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #284   0xfe4a624eda9af93374f26b7ee1cc2b9c9656e38b  prob=0.0504 (raw=0.1584)  vol=$2,500  trades=2  first_trade=2025-12-04 14:07  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.344
10:51:34 [super]   #287   0xb1ee7f3c123042a53d72d7fd21a727544e6a91c4  prob=0.0500 (raw=0.1567)  vol=$5,000  trades=4  first_trade=2025-12-07 16:35  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #288   0x850a345b06503bf23a3867042b72c230cb6096a9  prob=0.0500 (raw=0.1567)  vol=$1,250  trades=10  first_trade=2025-12-04 10:13  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #291   0x19a562ca696274974f551582dca3d5dc3dceead0  prob=0.0500 (raw=0.1567)  vol=$20,000  trades=2  first_trade=2025-12-06 14:20  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:51:34 [super]   #292   0x9968045d126838af4558fb3b33d31ba1cd3b2187  prob=0.0500 (raw=0.1567)  vol=$6,751  trades=3  first_trade=2025-12-04 11:28  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.501
10:51:34 [super]   #295   0x7833bf2866e5aa80aa0d7abb4ce1e768ee093f14  prob=0.0500 (raw=0.1566)  vol=$3,000  trades=2  first_trade=2025-12-05 14:47  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.265
10:51:34 [super]   #297   0xd6bc99af19d7a5a96390a3403d35e3f010fa0ed7  prob=0.0500 (raw=0.1565)  vol=$5,000  trades=2  first_trade=2025-12-07 16:09  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.407
10:51:34 [super]   #304   0x1c0bdd5a616ba7ae5d9b707ca18cd70ac51d7600  prob=0.0495 (raw=0.1540)  vol=$8,877  trades=12  first_trade=2025-12-05 15:44  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.551
10:51:34 [super]   #305   0x32c593aea6fed10192040e9f4b4a0ba7a0878182  prob=0.0495 (raw=0.1539)  vol=$2,801  trades=14  first_trade=2025-12-04 05:47  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.680
10:51:34 [super]   #309   0x748e8a9086c2168470e14e3d57a8ebfe5e7aa579  prob=0.0493 (raw=0.1534)  vol=$1,600  trades=2  first_trade=2025-12-07 11:56  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.239
10:51:34 [super]   #310   0xb8437b0aad956249a45029e19a4169025b958236  prob=0.0493 (raw=0.1530)  vol=$3,714  trades=7  first_trade=2025-12-04 13:15  winrate=0.000  n_markets_traded=12.000  herfindahl_index_markets=0.236
10:51:34 [super]   #311   0x323bf118b83e9a457abc27a569819382d6554598  prob=0.0491 (raw=0.1522)  vol=$6,823  trades=12  first_trade=2025-12-05 16:58  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.752
10:51:34 [super]   #314   0x3c01365bc78aceb7101e36858b37a491a2fec382  prob=0.0491 (raw=0.1522)  vol=$3,000  trades=4  first_trade=2025-12-07 02:25  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.592
10:51:34 [super]   #316   0x3f45ecc8d59273daa74d509c5c62f7aacab5d06c  prob=0.0489 (raw=0.1512)  vol=$1,080  trades=5  first_trade=2025-12-04 07:06  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.333
10:51:34 [super]   #319   0x7e3e9ef3dd9831436ff1e3ac234b87adacd30a2d  prob=0.0488 (raw=0.1508)  vol=$16,112  trades=2  first_trade=2025-12-05 11:54  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #321   0xc92421af7b3d0675402f3a0e8c3c554a3eb2daa1  prob=0.0488 (raw=0.1508)  vol=$3,000  trades=4  first_trade=2025-12-07 05:03  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #323   0x6fa35fc9087c7ee3776c46b4f5789c2597b716cd  prob=0.0486 (raw=0.1499)  vol=$29,833  trades=8  first_trade=2025-12-05 20:03  winrate=0.167  n_markets_traded=6.000  herfindahl_index_markets=0.323
10:51:34 [super]   #324   0x9fe2966cdb0b5da02854784eb179fb934469acfa  prob=0.0486 (raw=0.1495)  vol=$5,723  trades=20  first_trade=2025-12-04 16:51  winrate=0.333  n_markets_traded=12.000  herfindahl_index_markets=0.177
10:51:34 [super]   #333   0x1a4c96c278bf21a07d40fbcd629b2ec37455fca5  prob=0.0481 (raw=0.1471)  vol=$1,500  trades=2  first_trade=2025-12-07 18:26  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.281
10:51:34 [super]   #335   0xf1e18796b23683d463686cc95d24374562348215  prob=0.0481 (raw=0.1471)  vol=$2,500  trades=10  first_trade=2025-12-04 16:49  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.300
10:51:34 [super]   #339   0xcdc47c6c362e05c06df6e43f5c7bc3bc27b9ee13  prob=0.0480 (raw=0.1466)  vol=$20,000  trades=8  first_trade=2025-12-07 01:20  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.779
10:51:34 [super]   #340   0x1193864fb516aa6eaa10522b6d152c7de876261b  prob=0.0479 (raw=0.1460)  vol=$1,186  trades=8  first_trade=2025-12-05 00:01  winrate=0.000  n_markets_traded=4.000  herfindahl_index_markets=0.455
10:51:34 [super]   #342   0x48e2cebb7d5d5c234038bcef91bbcc64063fe836  prob=0.0477 (raw=0.1452)  vol=$6,000  trades=2  first_trade=2025-12-04 15:30  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.388
10:51:34 [super]   #344   0x23332ca1da94384d1c5f1a321d8b3053cecc7c71  prob=0.0477 (raw=0.1452)  vol=$8,000  trades=14  first_trade=2025-12-06 16:29  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.427
10:51:34 [super]   #348   0xed1e5a760177c3c266417545be8dd27c27171b0b  prob=0.0475 (raw=0.1439)  vol=$2,540  trades=6  first_trade=2025-12-05 07:35  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.257
10:51:34 [super]   #351   0xd5d431466d4ede059f902af78160407f14daff08  prob=0.0473 (raw=0.1431)  vol=$2,667  trades=4  first_trade=2025-12-05 17:34  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.360
10:51:34 [super]   #353   0x94a2c905e1c085f4ebe408ff13c5ed36e00b4cef  prob=0.0471 (raw=0.1422)  vol=$2,000  trades=4  first_trade=2025-12-05 12:53  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.450
10:51:34 [super]   #356   0x6b592c31f9a267ffeea69b889ab4b212320ad12a  prob=0.0469 (raw=0.1409)  vol=$28,039  trades=863  first_trade=2025-12-04 03:04  winrate=0.545  n_markets_traded=22.000  herfindahl_index_markets=0.101
10:51:34 [super]   #358   0x5ad847c5e1d198f3f8a0d16dd084418d3c15e58a  prob=0.0465 (raw=0.1389)  vol=$1,333  trades=2  first_trade=2025-12-05 05:36  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.427
10:51:34 [super]   #360   0xa645a7ff60f1823cb8f24d8336e6c2f003defdbe  prob=0.0465 (raw=0.1388)  vol=$2,485  trades=2  first_trade=2025-12-05 11:59  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.836
10:51:34 [super]   #368   0x051f331e209fc72041d92d85c415e4785a339faa  prob=0.0458 (raw=0.1351)  vol=$3,914  trades=4  first_trade=2025-12-05 00:46  winrate=0.000  n_markets_traded=10.000  herfindahl_index_markets=0.356
10:51:34 [super]   #370   0xae9b5f1057e3226ed243d564e3e846b16ee2e4ed  prob=0.0456 (raw=0.1340)  vol=$4,000  trades=4  first_trade=2025-12-06 17:05  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.311
10:51:34 [super]   #371   0x49151cc8f6376a16caa2e7db597e5ab74ab8b02b  prob=0.0456 (raw=0.1339)  vol=$5,718  trades=24  first_trade=2025-12-04 03:21  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.209
10:51:34 [super]   #375   0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2  prob=0.0453 (raw=0.1326)  vol=$48,250  trades=3  first_trade=2025-12-04 06:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #379   0x861b0822b4b1828fb87b7aebbdadb59d3d991c5a  prob=0.0452 (raw=0.1319)  vol=$1,051  trades=2  first_trade=2025-12-05 00:50  winrate=0.917  n_markets_traded=12.000  herfindahl_index_markets=0.124
10:51:34 [super]   #380   0x22b4139906384ae2a6bed90fd01b81df019d5868  prob=0.0449 (raw=0.1303)  vol=$26,667  trades=2  first_trade=2025-12-05 18:08  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.181
10:51:34 [super]   #385   0x024d123b7b67330e06dc0d51899685414a9dd0ae  prob=0.0443 (raw=0.1272)  vol=$1,563  trades=8  first_trade=2025-12-04 07:30  winrate=0.250  n_markets_traded=4.000  herfindahl_index_markets=0.494
10:51:34 [super]   #386   0xc71dcf573ee6c738dadd1950026aa1534312b270  prob=0.0441 (raw=0.1259)  vol=$1,046  trades=14  first_trade=2025-12-04 13:15  winrate=0.776  n_markets_traded=67.000  herfindahl_index_markets=0.019
10:51:34 [super]   #387   0xb3bd99454bfc2696c54dba999e7de40fb020f543  prob=0.0441 (raw=0.1258)  vol=$68,405  trades=47  first_trade=2025-12-04 06:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #390   0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292  prob=0.0437 (raw=0.1240)  vol=$38,203  trades=59  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #393   0xdda3f6be137d7563f6c05a6f4474cc37ec9a9df5  prob=0.0437 (raw=0.1240)  vol=$2,000  trades=4  first_trade=2025-12-04 14:21  winrate=0.381  n_markets_traded=21.000  herfindahl_index_markets=0.093
10:51:34 [super]   #406   0x10e5d83b753200594bfb6a1122ae2360a2a8c66a  prob=0.0425 (raw=0.1170)  vol=$5,000  trades=3  first_trade=2025-12-06 23:23  winrate=0.000  n_markets_traded=8.000  herfindahl_index_markets=0.163
10:51:34 [super]   #409   0x75802c56002ebe765938f4f75d72a43e5ccd7308  prob=0.0421 (raw=0.1146)  vol=$20,088  trades=7  first_trade=2025-12-05 03:36  winrate=0.773  n_markets_traded=22.000  herfindahl_index_markets=0.084
10:51:34 [super]   #411   0xe6ea25a808f03362ebcf84b5e470e84670e8b011  prob=0.0418 (raw=0.1133)  vol=$4,119  trades=16  first_trade=2025-12-04 05:07  winrate=0.500  n_markets_traded=56.000  herfindahl_index_markets=0.083
10:51:34 [super]   #415   0x05dd60fc2e11f69a3fa30b19273891cd501ce2af  prob=0.0418 (raw=0.1129)  vol=$25,371  trades=22  first_trade=2025-12-04 08:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #417   0x63e22897e8351b055a662bcdde953286264b5579  prob=0.0417 (raw=0.1125)  vol=$4,057  trades=17  first_trade=2025-12-04 03:32  winrate=0.597  n_markets_traded=143.000  herfindahl_index_markets=0.032
10:51:34 [super]   #418   0x9297dc5c6ef009e13c33598c0dd5b43bec28949f  prob=0.0416 (raw=0.1118)  vol=$1,539  trades=7  first_trade=2025-12-04 07:53  winrate=0.200  n_markets_traded=15.000  herfindahl_index_markets=0.161
10:51:34 [super]   #424   0xcf095ef7b9ddae97e9fbd6b8e89ed29f4b4e6d10  prob=0.0412 (raw=0.1093)  vol=$5,500  trades=2  first_trade=2025-12-04 18:13  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.216
10:51:34 [super]   #426   0x4e587b7a00f8d3175e7a03c78538c590727bea52  prob=0.0410 (raw=0.1082)  vol=$2,000  trades=4  first_trade=2025-12-06 02:49  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.167
10:51:34 [super]   #427   0x7afbfe56273ac942aa3de693ae3613f11b8921ff  prob=0.0410 (raw=0.1082)  vol=$4,000  trades=2  first_trade=2025-12-06 12:16  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.176
10:51:34 [super]   #429   0xc32ced7058a6c02a203228d1334399c6da0bd102  prob=0.0409 (raw=0.1078)  vol=$1,327  trades=13  first_trade=2025-12-04 03:30  winrate=0.211  n_markets_traded=19.000  herfindahl_index_markets=0.100
10:51:34 [super]   #432   0xee324b84546110f1fa5d4b2558edb179c3a4463a  prob=0.0407 (raw=0.1066)  vol=$64,808  trades=12  first_trade=2025-12-04 07:20  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #435   0x57c5de7efafb020e589f80e0da6e16e9b5c907aa  prob=0.0405 (raw=0.1056)  vol=$59,830  trades=21  first_trade=2025-12-04 07:57  winrate=0.725  n_markets_traded=80.000  herfindahl_index_markets=0.788
10:51:34 [super]   #436   0x0b27955a94ec4c812217d6f80f388b606a8491fc  prob=0.0405 (raw=0.1052)  vol=$2,534  trades=4  first_trade=2025-12-04 09:23  winrate=0.800  n_markets_traded=5.000  herfindahl_index_markets=0.298
10:51:34 [super]   #438   0x7e1570ca6c2bf1ee33dc4a3f567831635684cfdb  prob=0.0404 (raw=0.1048)  vol=$109,764  trades=75  first_trade=2025-12-03 12:01  winrate=0.769  n_markets_traded=13.000  herfindahl_index_markets=0.235
10:51:34 [super]   #441   0x45798c7f8831a6aea25a5a78ed8ea8b8bfb49f19  prob=0.0403 (raw=0.1041)  vol=$10,636  trades=9  first_trade=2025-12-04 13:10  winrate=0.500  n_markets_traded=156.000  herfindahl_index_markets=0.051
10:51:34 [super]   #442   0x9b7fa57f4f1389b848c6b215146225278434f1b3  prob=0.0403 (raw=0.1041)  vol=$4,079  trades=8  first_trade=2025-12-04 23:47  winrate=0.542  n_markets_traded=24.000  herfindahl_index_markets=0.054
10:51:34 [super]   #444   0x22b57908ba8b730b1242cce3781407090194bdca  prob=0.0402 (raw=0.1039)  vol=$42,070  trades=12  first_trade=2025-12-05 03:08  winrate=0.550  n_markets_traded=20.000  herfindahl_index_markets=0.204
10:51:34 [super]   #448   0x6bf5c38552e200264703946bb8e86a5d02d79055  prob=0.0400 (raw=0.1026)  vol=$21,608  trades=59  first_trade=2025-12-04 00:44  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.990
10:51:34 [super]   #449   0x7208087925feba06e4d12cc36150bc879b50fd10  prob=0.0400 (raw=0.1024)  vol=$2,434  trades=4  first_trade=2025-12-05 06:36  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.661
10:51:34 [super]   #450   0xdd45e705ee2c41bd1d81da5bcb8ed0e8b30259b2  prob=0.0400 (raw=0.1022)  vol=$7,121  trades=134  first_trade=2025-11-29 19:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #451   0x1026f57a8c836a402e184a867173dd5e0703460c  prob=0.0399 (raw=0.1019)  vol=$58,123  trades=14  first_trade=2025-12-04 03:23  winrate=0.583  n_markets_traded=12.000  herfindahl_index_markets=0.711
10:51:34 [super]   #453   0x01e0a397d55906d2386f1a7758593215ccbf732c  prob=0.0398 (raw=0.1012)  vol=$52,482  trades=8  first_trade=2025-12-04 06:05  winrate=0.333  n_markets_traded=3.000  herfindahl_index_markets=0.786
10:51:34 [super]   #455   0x62e38b89bab7aa6fff8b0d2a176413f9ffa7fd3a  prob=0.0397 (raw=0.1008)  vol=$10,000  trades=2  first_trade=2025-12-04 12:57  winrate=0.000  n_markets_traded=5.000  herfindahl_index_markets=0.222
10:51:34 [super]   #458   0x51fd8f8573c51dd216668a903194b638deda525b  prob=0.0394 (raw=0.0988)  vol=$2,722  trades=10  first_trade=2025-12-04 04:57  winrate=0.062  n_markets_traded=32.000  herfindahl_index_markets=0.214
10:51:34 [super]   #463   0xa61ec8072c28fba041a70462ceeb2e08ec486906  prob=0.0392 (raw=0.0973)  vol=$10,000  trades=2  first_trade=2025-12-06 13:48  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.475
